================================================================================
VEHICLE FLAG SETTERS - Finding where 0x80000 and 0x38000000 are set
================================================================================

################################################################################
# PART 1: SEARCH FOR 0x80000 IMMEDIATE IN BINARY (OR/AND/MOV patterns)
################################################################################

  OR 0x80000 at 0059CB97 in FUN_0059cb10
  FUN_005a6490
  FUN_004de030
  ___sbh_alloc_block
  FUN_00494d50
  FUN_00747b30
  FUN_004c0150
  FUN_005867d0
  FUN_00748c20
  FUN_005cc720
  FUN_00665ab2
  FUN_005de7d0
  FUN_004e1260
  FUN_00425a60
  FUN_006efce0
  FUN_00746950
  FUN_005d1e50
  FUN_004255a0
  FUN_0075f940
  FUN_00660e60
  FUN_00761170
  FUN_004c7de0
  FUN_004d0060
  FUN_00676d60
  FUN_00516450
  FUN_005698c0
  FUN_0043a8f0
  FUN_00460ae0
  FUN_004f80d0
  FUN_005a18c0
  FUN_00519a30
  FUN_00583dc0
  FUN_00429990
  FUN_006d5d70
  FUN_006f22d0
  FUN_004d45b0
  FUN_00747f90
  FUN_005dc080
  FUN_00598140
  FUN_004dc320
  FUN_00666f40
  FUN_0043b370
  FUN_006f7360
  FUN_0051a550
  FUN_0051b400
  FUN_004624e0
  FUN_00496ff0
  FUN_0073a3d0
  FUN_004891a0
  FUN_0051b080

################################################################################
# PART 3: CALLERS OF thunk_FUN_0048a750 (walk/drive mode setter)
################################################################################

  004084c2 in thunk_FUN_0048a750 (type=UNCONDITIONAL_JUMP)

Callers of thunk_FUN_0048a750: 1
  thunk_FUN_0048a750

################################################################################
# PART 4: REFERENCES TO HOOD ENTITY VTABLE (00782600)
################################################################################


################################################################################
# PART 5: DECOMPILE VEHICLE FLAG SETTERS AND MODE SETTER CALLERS
################################################################################

Functions to decompile: 2

============================================================
Function: FUN_0059cb10
============================================================
Address: 0059cb10
Size: 827 bytes


void __fastcall FUN_0059cb10(int param_1)

{
  char cVar1;
  int iVar2;
  byte bVar3;
  int *piVar4;
  undefined4 uVar5;
  char *pcVar6;
  void *pvVar7;
  int iVar8;
  uint uVar9;
  int iVar10;
  int unaff_EBP;
  uint uVar11;
  char *pcVar12;
  undefined4 *puVar13;
  undefined4 unaff_EDI;
  int iVar14;
  char *pcVar15;
  int *piVar16;
  int *piVar17;
  undefined4 *puVar18;
  int local_a0 [40];
  
  uVar11 = 0;
  if (*(int *)(param_1 + 0x3be8) == 0) {
    iVar8 = (*(int *)(DAT_007c0038 + 800) + -1) * 0x60 + DAT_007c0038;
    local_a0[0] = *(int *)(iVar8 + 0x28);
    local_a0[1] = *(undefined4 *)(iVar8 + 0x40);
    iVar14 = 0;
    local_a0[2] = *(undefined4 *)(iVar8 + 0x58);
    iVar10 = -1;
    local_a0[3] = *(undefined4 *)(iVar8 + 0x70);
    do {
      iVar8 = thunk_FUN_00666ac0(iVar14);
      if ((*(uint *)(iVar8 + 0x24) & 0x38000000) != 0x10000000) {
        uVar9 = 0;
        iVar2 = local_a0[iVar14];
        if (0x31 < iVar2) {
          uVar9 = 0x40000;
        }
        if (0x4a < iVar2) {
          uVar9 = uVar9 | 0x80000;
        }
        if (99 < iVar2) {
          uVar9 = uVar9 | 0x100000;
        }
        uVar9 = uVar9 & ~*(uint *)(iVar8 + 0x4ec);
        *(uint *)(iVar8 + 0x4ec) = uVar9 | *(uint *)(iVar8 + 0x4ec);
        if (uVar11 < uVar9) {
          iVar10 = iVar14;
          uVar11 = uVar9;
        }
      }
      iVar14 = iVar14 + 1;
    } while (iVar14 < 4);
    if (-1 < iVar10) {
      piVar4 = (int *)thunk_FUN_00666ac0(iVar10);
      if ((uVar11 & 0x40000) != 0) {
        local_a0[0] = 0x32;
      }
      if ((uVar11 & 0x80000) != 0) {
        local_a0[0] = 0x4b;
      }
      if ((uVar11 & 0x100000) != 0) {
        local_a0[0] = 100;
      }
      if ((*(byte *)((int)piVar4 + 10) < 0x1a) || (0x1f < *(byte *)((int)piVar4 + 10))) {
        iVar10 = *piVar4;
        uVar5 = (**(code **)(iVar10 + 0x74))(0xf);
        uVar5 = (**(code **)(iVar10 + 0x70))(0xf,uVar5);
        wsprintfA(&DAT_007c5cf8,s__s__s_007a27e8,uVar5);
      }
      else {
        iVar10 = *piVar4;
        uVar5 = (**(code **)(iVar10 + 0x74))(0xf);
        uVar5 = (**(code **)(iVar10 + 300))(uVar5);
        uVar5 = (**(code **)(iVar10 + 0x70))(0xf,uVar5);
        wsprintfA(&DAT_007c5cf8,s__s___s___s_007a27dc,uVar5);
      }
      uVar11 = 0xffffffff;
      pcVar6 = &DAT_007c5cf8;
      do {
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        cVar1 = *pcVar6;
        pcVar6 = pcVar6 + 1;
      } while (cVar1 != '\0');
      pcVar6 = operator_new(~uVar11);
      if ((*(byte *)((int)piVar4 + 10) < 0x1a) || (0x1f < *(byte *)((int)piVar4 + 10))) {
        iVar10 = *piVar4;
        uVar5 = (**(code **)(iVar10 + 0x74))(0xf);
        uVar5 = (**(code **)(iVar10 + 0x70))(0xf,uVar5);
        wsprintfA(&DAT_007c5cf8,s__s__s_007a27e8,uVar5);
      }
      else {
        iVar10 = *piVar4;
        uVar5 = (**(code **)(iVar10 + 0x74))(0xf);
        uVar5 = (**(code **)(iVar10 + 300))(uVar5);
        uVar5 = (**(code **)(iVar10 + 0x70))(0xf,uVar5);
        wsprintfA(&DAT_007c5cf8,s__s___s___s_007a27dc,uVar5);
      }
      uVar11 = 0xffffffff;
      pcVar12 = &DAT_007c5cf8;
      do {
        pcVar15 = pcVar12;
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        pcVar15 = pcVar12 + 1;
        cVar1 = *pcVar12;
        pcVar12 = pcVar15;
      } while (cVar1 != '\0');
      uVar11 = ~uVar11;
      pcVar12 = pcVar15 + -uVar11;
      pcVar15 = pcVar6;
      for (uVar9 = uVar11 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
        *(undefined4 *)pcVar15 = *(undefined4 *)pcVar12;
        pcVar12 = pcVar12 + 4;
        pcVar15 = pcVar15 + 4;
      }
      iVar10 = 0;
      for (uVar11 = uVar11 & 3; uVar11 != 0; uVar11 = uVar11 - 1) {
        *pcVar15 = *pcVar12;
        pcVar12 = pcVar12 + 1;
        pcVar15 = pcVar15 + 1;
      }
      uVar11 = 0xffffffff;
      pcVar12 = pcVar6;
      do {
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        cVar1 = *pcVar12;
        pcVar12 = pcVar12 + 1;
      } while (cVar1 != '\0');
      if (~uVar11 != 1 && -1 < (int)(~uVar11 - 1)) {
        do {
          bVar3 = pcVar6[iVar10];
          if ((((0x60 < bVar3) && (bVar3 < 0x7b)) || ((0xdf < bVar3 && (bVar3 < 0xf7)))) ||
             ((0xf7 < bVar3 && (bVar3 != 0xff)))) {
            bVar3 = bVar3 - 0x20;
          }
          pcVar6[iVar10] = bVar3;
          iVar10 = iVar10 + 1;
          uVar11 = 0xffffffff;
          pcVar12 = pcVar6;
          do {
            if (uVar11 == 0) break;
            uVar11 = uVar11 - 1;
            cVar1 = *pcVar12;
            pcVar12 = pcVar12 + 1;
          } while (cVar1 != '\0');
        } while (iVar10 < (int)(~uVar11 - 1));
      }
      wsprintfA((LPSTR)local_a0,s_MOBSTER_S_PRIVATE_ARMY__007a3604);
      uVar11 = 0xffffffff;
      piVar16 = local_a0;
      do {
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        iVar10 = *piVar16;
        piVar16 = (int *)((int)piVar16 + 1);
      } while ((char)iVar10 != '\0');
      pvVar7 = operator_new(~uVar11);
      uVar11 = 0xffffffff;
      *(void **)(unaff_EBP + 0x3be8) = pvVar7;
      piVar16 = local_a0;
      do {
        piVar17 = piVar16;
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        piVar17 = (int *)((int)piVar16 + 1);
        iVar10 = *piVar16;
        piVar16 = piVar17;
      } while ((char)iVar10 != '\0');
      uVar11 = ~uVar11;
      puVar13 = (undefined4 *)((int)piVar17 - uVar11);
      puVar18 = *(undefined4 **)(unaff_EBP + 0x3be8);
      for (uVar9 = uVar11 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
        *puVar18 = *puVar13;
        puVar13 = puVar13 + 1;
        puVar18 = puVar18 + 1;
      }
      for (uVar11 = uVar11 & 3; uVar11 != 0; uVar11 = uVar11 - 1) {
        *(undefined1 *)puVar18 = *(undefined1 *)puVar13;
        puVar13 = (undefined4 *)((int)puVar13 + 1);
        puVar18 = (undefined4 *)((int)puVar18 + 1);
      }
      wsprintfA((LPSTR)local_a0,s__s_EMPLOYS__i_HOODS_TO_MAINTAIN_C_007a361c,pcVar6,unaff_EDI);
      uVar11 = 0xffffffff;
      piVar16 = local_a0;
      do {
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        iVar10 = *piVar16;
        piVar16 = (int *)((int)piVar16 + 1);
      } while ((char)iVar10 != '\0');
      pvVar7 = operator_new(~uVar11);
      uVar11 = 0xffffffff;
      *(void **)(unaff_EBP + 0x3bec) = pvVar7;
      piVar16 = local_a0;
      do {
        piVar17 = piVar16;
        if (uVar11 == 0) break;
        uVar11 = uVar11 - 1;
        piVar17 = (int *)((int)piVar16 + 1);
        iVar10 = *piVar16;
        piVar16 = piVar17;
      } while ((char)iVar10 != '\0');
      uVar11 = ~uVar11;
      puVar13 = (undefined4 *)((int)piVar17 - uVar11);
      puVar18 = *(undefined4 **)(unaff_EBP + 0x3bec);
      for (uVar9 = uVar11 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
        *puVar18 = *puVar13;
        puVar13 = puVar13 + 1;
        puVar18 = puVar18 + 1;
      }
      for (uVar11 = uVar11 & 3; uVar11 != 0; uVar11 = uVar11 - 1) {
        *(undefined1 *)puVar18 = *(undefined1 *)puVar13;
        puVar13 = (undefined4 *)((int)puVar13 + 1);
        puVar18 = (undefined4 *)((int)puVar18 + 1);
      }
      uVar5 = thunk_FUN_0053f4e0(piVar4);
      *(undefined4 *)(unaff_EBP + 0x3bcc) = uVar5;
      FUN_0076a250(pcVar6);
    }
  }
  return;
}



============================================================
Function: thunk_FUN_0048a750
============================================================

=== END ===
